,genres,imdb,imdb_id,metascore,movid,movie,plot,votes,year
28,"['Drama', 'War']",7.5,460989,82,47894,The Wind that Shakes the Barley (2006),"Against the backdrop of the Irish War of Independence, two brothers fight a guerrilla war against British forces.",41877,2006
29,"['Comedy', 'Crime', 'Drama']",7.6,105151,86,2289,The Player (1992),"A Hollywood studio executive is being sent death threats by a writer whose script he rejected, but which one?",48681,1992
30,"['Action', 'Comedy', 'Horror']",6.9,2832470,59,116668,Død snø 2 (2014),"Still on the run from a group of Nazi zombies, a man seeks the aid of a group of American zombie enthusiasts, and discovers new techniques for fighting the zombies.",20144,2014
31,"['Adventure', 'Drama', 'Romance']",7.2,2459156,71,115828,Copenhagen (2014),"When the girl of your dreams is half your age, it's time to grow up.",11218,2014
32,"['Drama', 'Thriller']",6.8,1682180,58,101088,Stoker (2013),"After India's father dies, her Uncle Charlie, whom she never knew existed, comes to live with her and her unstable mother. She comes to suspect this mysterious, charming man has ulterior motives and becomes increasingly infatuated with him.",96243,2013
33,"['Comedy', 'Drama', 'Romance']",7.1,1176740,58,66665,Away We Go (2009),"A couple who is expecting their first child travel around the U.S. in order to find a perfect place to start their family. Along the way, they have misadventures and find fresh connections with an assortment of relatives and old friends who just might help them discover ""home"" on their own terms for the first time.",49401,2009
34,"['Mystery', 'Thriller']",8.5,209144,80,4226,Memento (2000),A man with short-term memory loss attempts to track down his wife's murderer.,1012216,2000
35,"['Animation', 'Action', 'Adventure']",7.8,3606756,80,187541,Incredibles 2 (2018),"The Incredibles hero family takes on a new mission, which involves a change in family roles: Bob Parr (Mr Incredible) must manage the house while his wife Helen (Elastigirl) goes out to save the world.",170272,2018
36,"['Comedy', 'Drama']",4.3,1385912,55,71268,I Can Do Bad All by Myself (2009),"When Madea catches sixteen-year-old Jennifer and her two younger brothers looting her home, she decides to take matters into her own hands and delivers the young delinquents to the only ...
                    See full summary »",9078,2009
37,"['Comedy', 'Drama', 'Romance']",5.9,491152,36,86817,Something Borrowed (2011),"Friendships are tested and secrets come to the surface when terminally single Rachel falls for Dex, her best friend Darcy's fiancé.",53595,2011
38,"['Comedy', 'Sport']",5.8,408524,65,34321,Bad News Bears (2005),A grizzled little league coach tries to turn his team of misfits into champs.,19066,2005
39,['Drama'],7.3,145653,54,3179,Angela's Ashes (1999),"Based on the best-selling autobiography by Irish expatriate Frank McCourt, Angela's Ashes follows the experiences of young Frankie and his family as they try against all odds to escape the ...
                    See full summary »",18914,1999
40,"['Comedy', 'Drama']",7.4,185014,73,3317,Wonder Boys (2000),"An English Professor tries to deal with his wife leaving him, the arrival of his editor who has been waiting for his book for seven years, and the various problems that his friends and associates involve him in.",58263,2000
41,"['Animation', 'Adventure', 'Family']",7.6,120762,71,1907,Mulan (1998),"To save her father from death in the army, a young maiden secretly goes in his place and becomes one of China's greatest heroines in the process.",215902,1998
42,"['Drama', 'Fantasy', 'Romance']",5.6,1152398,40,82152,Beastly (2011),"A modern-day take on the ""Beauty and the Beast"" tale where a New York teen is transformed into a hideous monster in order to find true love.",71720,2011
43,"['Action', 'Adventure', 'Western']",6.9,2404435,54,162350,The Magnificent Seven (2016),Seven gunmen in the old west gradually come together to help a poor village against savage thieves.,163787,2016
44,"['Comedy', 'Drama', 'Romance']",6.5,2113659,49,122932,Elsa & Fred (2014),"""Elsa and Fred"" is the story of two people who at the end of the road, discover that it's never too late to love and make dreams come true. Elsa has lived for the past 60 years dreaming of ...
                    See full summary »",2662,2014
45,"['Comedy', 'Drama']",6.8,154421,47,3569,Idioterne (1998),"The group of people gather at the house in Copenhagen suburb to break all the limitations and to bring out the ""inner idiot"" in themselves.",27449,1998
46,"['Comedy', 'Drama']",6.8,120238,62,1454,SubUrbia (1996),A group of suburban teenagers try to support each other through the difficult task of becoming adults.,8182,1996
47,['Drama'],7.5,119349,72,1635,The Ice Storm (1997),"In suburban New Canaan, Connecticut, 1973, middle class families experimenting with casual sex and substance abuse find their lives beyond their control.",50395,1997
48,"['Crime', 'Drama', 'Thriller']",7.5,445620,71,41527,Paradise Now (2005),Two childhood friends are recruited for a suicide bombing in Tel Aviv.,21248,2005
49,"['Comedy', 'Drama']",7,299117,75,5792,Roger Dodger (2002),"After breaking up with his lover and boss, a smooth-talking man takes his teenaged nephew out on the town in search of sex.",16247,2002
50,"['Action', 'Adventure', 'Comedy']",7.3,362270,62,30810,The Life Aquatic with Steve Zissou (2004),"With a plan to exact revenge on a mythical shark that killed his partner, Oceanographer Steve Zissou rallies a crew that includes his estranged wife, a journalist, and a man who may or may not be his son.",163518,2004
51,"['Drama', 'Romance']",7.4,1193138,83,72011,Up in the Air (2009),"Ryan Bingham enjoys living out of a suitcase for his job, travelling around the country firing people, but finds that lifestyle threatened by the presence of a potential love interest, and a new hire.",297624,2009
52,"['Animation', 'Adventure', 'Comedy']",4.2,131704,36,3754,The Adventures of Rocky & Bullwinkle (2000),"When enemies Boris, Natasha, and Fearless Leader escape into the real world with a nefarious scheme, Rocky and Bullwinkle do the same, and team up with a young F.B.I. Agent to stop the trio.",18152,2000
53,"['Animation', 'Comedy', 'Musical']",5.3,271263,23,5879,Eight Crazy Nights (2002),"Davey Stone, an alcoholic with a criminal record, is sentenced to community service under the supervision of an elderly referee. Davey is then faced with trying to reform and abandon his bad habits.",20146,2002
54,"['Comedy', 'Drama']",5.6,280460,48,5610,The Banger Sisters (2002),"Lavinia and Suzette, former rock groupies and best friends, reconnect after twenty years; one is still as wild as ever, while the other has adopted a more conservative lifestyle.",13684,2002
55,"['Drama', 'Sport']",6.8,1012804,69,59336,Redbelt (2008),"A fateful event leads to a job in the film business for top mixed-martial arts instructor Mike Terry. Though he refuses to participate in prize bouts, circumstances conspire to force him to consider entering such a competition.",19670,2008
56,"['Adventure', 'Comedy', 'Crime']",5.7,2024432,35,100390,Identity Thief (2013),Mild mannered businessman Sandy Patterson travels from Denver to Florida to confront the deceptively harmless looking woman who has been living it up after stealing Sandy's identity.,112573,2013
57,"['Comedy', 'Horror', 'Thriller']",4.8,1865393,43,118270,Hellbenders (2012),"The Augustine Interfaith Order of Hellbound Saints, a team of blasphemous ministers who live in a constant state of debauchery, work to drag the worst of demons back to Hell.",1222,2012
58,"['Action', 'Crime', 'Thriller']",6.3,388482,56,36519,Transporter 2 (2005),"Mercenary Frank Martin, who specializes moving goods of all kinds, surfaces again this time in Miami, Florida when he's implicated in the kidnapping of the young son of a powerful USA official.",177260,2005
59,"['Crime', 'Drama', 'Mystery']",7.1,473705,64,68159,State of Play (2009),"When a congressional aide is killed, a Washington D.C. journalist starts investigating the case involving the congressman, his old college friend.",125392,2009
60,"['Animation', 'Adventure', 'Comedy']",5.5,243585,66,5480,Stuart Little 2 (2002),Stuart and Snowbell set out across town to rescue a friend.,44438,2002
61,"['Crime', 'Drama', 'Thriller']",7.7,765443,82,55118,Eastern Promises (2007),A Russian teenager living in London who dies during childbirth leaves clues to a midwife in her journal that could tie her child to a rape involving a violent Russian mob family.,211604,2007
62,"['Action', 'Crime', 'Drama']",7.1,120784,46,2490,Payback (1999),"After a successful heist, Porter is shot by his wife and his best friend. They leave him there to die but when he recovers, he seeks revenge and wants his share of the money.",123434,1999
63,"['Comedy', 'Family', 'Fantasy']",4.3,255477,11,5990,Pinocchio (2002),"Despite guidance from the Blue Fairy and the love of his father, a wooden puppet's curious spirit leads him into one wild adventure after another.",7150,2002
64,"['Drama', 'Family']",8,2543472,66,180095,Wonder (2017),"Based on the New York Times bestseller, this movie tells the incredibly inspiring and heartwarming story of August Pullman, a boy with facial differences who enters the fifth grade, attending a mainstream elementary school for the first time.",104088,2017
65,"['Crime', 'Drama', 'Thriller']",7.2,222851,47,4640,Brother (2000),"A Japanese gangster is exiled to Los Angeles where his brother lives with a small but respectable multi-racial gang, who he inspires to expand their influence.",20394,2000
66,"['Action', 'Adventure', 'Family']",5.7,1075417,52,70305,Race to Witch Mountain (2009),A Las Vegas cabbie enlists the help of a UFO expert to protect two siblings with paranormal powers from the clutches of an organization that wants to use the kids for their nefarious plans.,50222,2009
67,['Drama'],7.2,223897,40,3969,Pay It Forward (2000),A young boy attempts to make the world a better place after his teacher gives him that chance.,106226,2000
68,['Documentary'],7.9,1772925,77,93721,Jiro Dreams of Sushi (2011),"A documentary on 85-year-old sushi master Jiro Ono, his renowned Tokyo restaurant, and his relationship with his son and eventual heir, Yoshikazu.",30292,2011
69,"['Adventure', 'Comedy', 'Fantasy']",6.8,1054606,65,69951,The Imaginarium of Doctor Parnassus (2009),A traveling theater company gives its audience much more than they were expecting.,137343,2009
70,"['Biography', 'Drama', 'Thriller']",7.2,117039,60,991,Michael Collins (1996),"Neil Jordan's historical biopic of Irish revolutionary Michael Collins, the man who led a guerrilla war against the UK, helped negotiate the creation of the Irish Free State, and led the National Army during the Irish Civil War.",27262,1996
71,"['Biography', 'Drama', 'History']",6.7,437232,62,48879,Catch a Fire (2006),"A drama about terrorism in Apartheid-era South Africa, revolving around a policeman and a young man who carries out solo attacks against the regime.",9727,2006
72,"['Crime', 'Drama', 'Thriller']",7.6,109842,81,456,Fresh (1994),"Death and violence anger a twelve-year-old drug courier, who sets his employers against each other.",10976,1994
73,['Horror'],4.4,1467304,33,77427,The Human Centipede (First Sequence) (2009),"A mad scientist kidnaps and mutilates a trio of tourists in order to reassemble them into a human centipede, created by stitching their mouths to each others' rectums.",66716,2009
74,"['Drama', 'Romance']",7,245238,53,4389,Lost and Delirious (2001),A newcomer to a posh girls boarding school discovers that her two senior roommates are lovers.,18796,2001
75,"['Documentary', 'Action', 'Adventure']",6.9,379713,50,6938,Billabong Odyssey (2003),"Action sports documentary that follows the industry's best big wave surfers as they travel the world searching for the largest waves that nature has to offer. The journey spanned 18 months, 6 continents and produced up to 70 foot waves.",466,2003
76,"['Drama', 'Romance']",7.5,2053425,73,97024,De rouille et d'os (2012),"Put in charge of his young son, Alain leaves Belgium for Antibes to live with his sister and her husband as a family. Alain's bond with Stephanie, a killer whale trainer, grows deeper after Stephanie suffers a horrible accident.",57974,2012
77,"['Biography', 'Drama']",7.5,108065,89,529,Searching for Bobby Fischer (1993),A prepubescent chess prodigy refuses to harden himself in order to become a champion like the famous but unlikable Bobby Fischer.,26811,1993
78,"['Biography', 'Drama', 'Sport']",7.1,445990,63,47644,Invincible (2006),"Based on the story of Vince Papale, a 30-year-old bartender from South Philadelphia who overcame long odds to play for the NFL's Philadelphia Eagles in 1976.",59658,2006
79,"['Comedy', 'Drama', 'Fantasy']",6.7,102250,66,2108,L.A. Story (1991),"With the help of a talking freeway billboard, a wacky weatherman tries to win the heart of an English newspaper reporter, who is struggling to make sense of the strange world of early 1990s Los Angeles.",27553,1991
80,"['Biography', 'Drama']",8,790636,84,106100,Dallas Buyers Club (2013),"In 1985 Dallas, electrician and hustler Ron Woodroof works around the system to help AIDS patients get the medication they need after he is diagnosed with the disease.",395196,2013
81,['Drama'],7.1,2692904,81,110882,Locke (2013),"Ivan Locke, a dedicated family man and successful construction manager, receives a phone call on the eve of the biggest challenge of his career that sets in motion a series of events that threaten his carefully cultivated existence.",117963,2013
82,"['Comedy', 'Drama']",7.3,117802,71,1060,Swingers (1996),Wannabe actors become regulars in the stylish neo-lounge scene; Trent teaches his friend Mike the unwritten rules of the scene.,70193,1996
83,"['Action', 'Drama', 'Romance']",7,473444,70,50005,Man cheng jin dai huang jin jia (2006),"During China's Tang dynasty the emperor has taken the princess of a neighboring province as wife. She has borne him two sons and raised his eldest. Now his control over his dominion is complete, including the royal family itself.",39771,2006
84,"['Drama', 'Romance']",6.8,139134,56,2541,Cruel Intentions (1999),Two vicious step-siblings of an elite Manhattan prep school make a wager: to deflower the new headmaster's daughter before the start of term.,165920,1999
85,['Comedy'],6.5,2788710,52,119141,The Interview (2014),"Dave Skylark and his producer Aaron Rapaport run the celebrity tabloid show ""Skylark Tonight"". When they land an interview with a surprise fan, North Korean dictator Kim Jong-un, they are recruited by the CIA to assassinate him.",282772,2014
86,"['Action', 'Adventure', 'Sci-Fi']",7,369610,59,117529,Jurassic World (2015),"A new theme park, built on the original site of Jurassic Park, creates a genetically modified hybrid dinosaur, the Indominus Rex, which escapes containment and goes on a killing spree.",527757,2015
87,"['Drama', 'Horror', 'Mystery']",7.6,6644200,82,185029,A Quiet Place (2018),"In a post-apocalyptic world, a family is forced to live in silence while hiding from monsters with ultra-sensitive hearing.",268653,2018
88,"['Biography', 'Drama']",7.3,1023490,81,66744,Il divo - La spettacolare vita di Giulio Andreotti (2008),"The story of Italian politician Giulio Andreotti, who has served as Prime Minister of Italy seven times since the restoration of democracy in 1946.",14170,2008
89,"['Animation', 'Adventure', 'Drama']",7.7,1754656,70,143245,Le Petit Prince (2015),"A little girl lives in a very grown-up world with her mother, who tries to prepare her for it. Her neighbor, the Aviator, introduces the girl to an extraordinary world where anything is possible, the world of the Little Prince.",48606,2015
90,"['Comedy', 'Romance']",5.1,1956620,36,112788,Sex Tape (2014),"A married couple wake up to discover that the sex tape they made the evening before has gone missing, leading to a frantic search for its whereabouts.",98733,2014
91,"['Comedy', 'Crime', 'Sport']",5.3,424823,38,54732,Balls of Fury (2007),"Down-and-out former professional ping-pong phenom, Randy Daytona, is sucked into a maelstrom when FBI Agent Ernie Rodriguez recruits him for a secret mission. Randy is determined to bounce back and win, and to smoke out his father's killer -- arch-fiend Feng.",38560,2007
92,"['Drama', 'Sci-Fi', 'Thriller']",6.4,1470827,63,80917,Monsters (2010),"Six years after Earth has suffered an alien invasion, a cynical journalist agrees to escort a shaken American tourist through an infected zone in Mexico to the safety of the U.S. border.",83562,2010
93,"['Comedy', 'Romance']",5.5,2398249,60,112450,They Came Together (2014),A small business owner is about to lose her shop to a major corporate development.,19587,2014
94,"['Comedy', 'Crime']",4.7,421729,34,43558,Big Momma's House 2 (2006),An FBI agent reprises his disguise as a corpulent old lady and takes a job as a nanny in a crime suspect's house.,37145,2006
95,['Drama'],7.7,857191,79,59018,The Visitor (2007),A college professor travels to New York City to attend a conference and finds a young couple living in his apartment.,39946,2007
96,"['Action', 'Adventure', 'Sci-Fi']",5.5,1133985,39,87430,Green Lantern (2011),"Reckless test pilot Hal Jordan is granted an alien ring that bestows him with otherworldly powers that inducts him into an intergalactic police force, the Green Lantern Corps.",248915,2011
97,"['Comedy', 'Family']",5.5,116705,34,1359,Jingle All the Way (1996),"A father vows to get his son a Turbo Man action figure for Christmas. However, every store is sold out of them, and he must travel all over town and compete with everybody else in order to find one.",82805,1996
98,"['Action', 'Adventure', 'Sci-Fi']",6.2,4881806,51,187031,Jurassic World: Fallen Kingdom (2018),"When the island's dormant volcano begins roaring to life, Owen and Claire mount a campaign to rescue the remaining dinosaurs from this extinction-level event.",195300,2018
99,"['Comedy', 'Family', 'Fantasy']",6.3,413895,68,49647,Charlotte's Web (2006),"Wilbur the pig is scared of the end of the season, because he knows that come that time, he will end up on the dinner table. He hatches a plan with Charlotte, a spider that lives in his pen, to ensure that this will never happen.",32874,2006
100,"['Comedy', 'Drama', 'Horror']",6.7,457572,70,53468,Fido (2006),"In an Earthly world resembling the 1950s, a cloud of space radiation has shrouded the planet, resulting in the dead becoming zombies that desire live human flesh. A company called Zomcon ...
                    See full summary »",26957,2006
101,"['Horror', 'Thriller']",6.1,2103217,47,103219,Maniac (2012),"As he helps a young artist with her upcoming exhibition, the owner of a mannequin shop's deadly, suppressed desires come to the surface.",31922,2012
102,"['Comedy', 'Drama', 'Romance']",6.8,1571249,74,114074,The Skeleton Twins (2014),"Having both coincidentally cheated death on the same day, estranged twins reunite with the possibility of mending their relationship.",36274,2014
103,"['Crime', 'Horror', 'Thriller']",3.3,295254,16,5556,Feardotcom (2002),A New York City detective investigates mysterious deaths occurring 48 hours after users log onto a site named feardotcom.,18614,2002
104,"['Crime', 'Drama', 'Mystery']",6.7,112857,78,164,Devil in a Blue Dress (1995),"An African-American man is hired to find a woman, and gets mixed up in a murderous political scandal.",15583,1995
105,"['Drama', 'Thriller']",7.5,371280,81,7176,Talaye sorkh (2003),An Iranian pizza delivery man sees the worst of corruption and social unbalance in his city and is driven to crime.,4032,2003
106,"['Adventure', 'Comedy', 'Drama']",7,1753383,43,167380,A Dog's Purpose (2017),A dog looks to discover his purpose in life over the course of several lifetimes and owners.,50329,2017
107,"['Documentary', 'Biography']",6.6,436864,65,44511,Unknown White Male (2005),The true story of Doug Bruce who woke up on Coney Island with total amnesia. This documentary follows him as he rediscovers himself and the world around him.,1007,2005
108,"['Biography', 'Drama']",6.7,1035736,65,71619,Coco avant Chanel (2009),The story of Coco Chanel's rise from obscure beginnings to the heights of the fashion world.,36011,2009
109,"['Comedy', 'Sci-Fi']",5.3,106598,49,435,Coneheads (1993),Aliens with conical crania crash-land on Earth.,46409,1993
110,"['Comedy', 'Drama', 'Romance']",7.9,1655442,89,89904,The Artist (2011),An egomaniacal film star develops a relationship with a young dancer against the backdrop of Hollywood's silent era.,214762,2011
111,"['Comedy', 'Drama', 'Mystery']",6.5,230025,48,27306,Bartleby (2001),A clueless boss has no idea what to do with his mundane office worker whose refusal of duties only gets worse each passing minute.,1693,2001
112,"['Comedy', 'Drama', 'Romance']",7,1045670,84,59118,Happy-Go-Lucky (2008),"A look at a few chapters in the life of Poppy, a cheery, colorful, North London schoolteacher whose optimism tends to exasperate those around her.",35613,2008
113,"['Drama', 'Romance']",7.3,959337,69,65130,Revolutionary Road (2008),A young couple living in a Connecticut suburb during the mid-1950s struggle to come to terms with their personal problems while trying to raise their two children.,175021,2008
114,"['Comedy', 'Drama']",7.1,120885,73,1747,Wag the Dog (1997),"Shortly before an election, a spin-doctor and a Hollywood producer join efforts to fabricate a war in order to cover up a Presidential sex scandal.",73765,1997
115,"['Adventure', 'Comedy', 'Family']",4.6,368578,27,31422,Are We There Yet? (2005),"To impress a foxy divorcee, ladies' man Nick offers to take her kids on an extended road trip, unaware of the torture he's in for.",26308,2005
116,"['Crime', 'Drama', 'Mystery']",7.8,1924396,49,103235,La migliore offerta (2013),A lonely art expert working for a mysterious and reclusive heiress finds not only her art worth examining.,93533,2013
117,"['Action', 'Adventure', 'Drama']",6.1,377062,47,27837,Flight of the Phoenix (2004),Survivors of a plane crash in the Mongolian desert work together to build a new plane.,49332,2004
118,['Drama'],6.6,1533013,62,90353,Beautiful Boy (2010),"A married couple on the verge of separation are leveled by the news their 18-year-old son committed a mass shooting at his college, then took his own life.",5995,2010
119,"['Action', 'Drama', 'War']",6.8,373283,56,27816,Saints and Soldiers (2003),Four American soldiers and one Brit fighting in Europe during World War II struggle to return to Allied territory after being separated from U.S. forces during the historic Malmedy Massacre.,19097,2003
120,"['Comedy', 'Drama']",6.7,290823,75,5512,Raye makhfi (2001),A female election agent and a gun-toting soldier try to collect votes among the local islanders with mixed success.,1143,2001
121,"['Documentary', 'Sport']",7.7,275309,76,5325,Dogtown and Z-Boys (2001),Documentary about the pioneering 1970s Zephyr skating team.,11309,2001
122,"['Biography', 'Comedy', 'Drama']",6.8,975645,55,98585,Hitchcock (2012),The relationship between Alfred Hitchcock and his wife Alma Reville during the filming of Psycho (1960) in 1959 is explored.,67492,2012
123,['Documentary'],7.8,235327,75,7932,Dark Days (2000),A cinematic portrait of the homeless population who live permanently in the underground tunnels of New York City.,6010,2000
124,"['Action', 'Adventure', 'Thriller']",5.9,118928,43,1438,Dante's Peak (1997),"A vulcanologist arrives at a countryside town recently named the second most desirable place to live in America, and discovers that the long dormant volcano, Dante's Peak, may wake up at any moment.",72244,1997
125,"['Drama', 'Sci-Fi', 'Thriller']",7.8,119177,64,1653,Gattaca (1997),A genetically inferior man assumes the identity of a superior one in order to pursue his lifelong dream of space travel.,255967,1997
126,"['Drama', 'Fantasy', 'Horror']",6.4,1596365,62,92422,The Woman in Black (2012),A young solicitor travels to a remote village where he discovers the vengeful ghost of a scorned woman is terrorizing the locals.,163406,2012
127,"['Animation', 'Adventure', 'Comedy']",7.2,1192628,75,84944,Rango (2011),"Rango is an ordinary chameleon who accidentally winds up in the town of Dirt, a lawless outpost in the Wild West in desperate need of a new sheriff.",212026,2011
128,"['Animation', 'Adventure', 'Comedy']",5.5,1411704,41,86059,Hop (2011),"E.B., the Easter Bunny's teenage son, heads to Hollywood, determined to become a drummer in a rock 'n' roll band. In LA, he's taken in by Fred after the out-of-work slacker hits E.B. with his car.",28108,2011
129,"['Animation', 'Adventure', 'Comedy']",7.5,312004,87,38038,The Curse of the Were-Rabbit (2005),"Wallace and his loyal dog, Gromit, set out to discover the mystery behind the garden sabotage that plagues their village and threatens the annual giant vegetable growing contest.",113465,2005
130,"['Drama', 'History', 'Mystery']",7.8,1149362,82,71108,Das weiße Band - Eine deutsche Kindergeschichte (2009),"Strange events happen in a small village in the north of Germany during the years before World War I, which seem to be ritual punishment. Who is responsible?",61900,2009
131,"['Drama', 'Mystery']",6.9,3168230,67,135288,Mr. Holmes (2015),"An aged, retired Sherlock Holmes deals with early dementia, as he tries to remember his final case, and a mysterious woman, whose memory haunts him. He also befriends a fan, the young son of his housekeeper, who wants him to work again.",57204,2015
132,"['Documentary', 'Music']",7.1,7291268,63,178323,Gaga: Five Foot Two (2017),This documentary goes behind the scenes with pop provocateur Lady Gaga as she releases a bold new album and prepares for her Super Bowl halftime show.,9052,2017
133,"['Drama', 'Music', 'Romance']",7.7,249462,74,3967,Billy Elliot (2000),A talented young boy becomes torn between his unexpected love of dance and the disintegration of his family.,112290,2000
134,"['Comedy', 'Crime', 'Drama']",6,1220888,49,86028,Henry's Crime (2010),"Released from prison for a crime he didn't commit, an ex-con targets the same bank he was sent away for robbing.",17523,2010
135,"['Comedy', 'Romance']",6.1,1826590,62,109372,About Last Night (2014),Follow two couples as they journey from the bar to the bedroom and are eventually put to the test in the real world.,20748,2014
